Tiny21	40.697298	23.330653	39.350096	42.270388	28.270829	38.167450	40.649694	38.961933	40.059364	38.405708	19.756005	29.993628	12.117463	22.074302	22.562681	21.759896	23.200955	19.659936	40.148170	22.097096	15.179136	17.027760	12.344823	26.492500	27.651994	11.605145	12.750772	16.237361	32.051939	22.344426	15.009557	23.681837
Tiny22	20.909158	18.199713	15.205111	17.949967	22.356679	44.195340	31.439820	29.249565	41.238442	18.536933	36.772302	11.594643	19.648192	37.127664	22.960903	19.742819	25.164537	32.623029	30.089153	23.314411	19.779185	24.752617	40.243786	44.296177	19.945506	30.704296	22.813248	34.494943	24.437436	13.605965	45.081740	43.744125
Tiny23	21.207351	12.269168	25.603162	29.810822	18.821686	29.470081	17.482047	33.474600	40.960593	19.799516	7.346033	18.853330	41.609894	26.766113	31.963584	15.494124	38.672212	21.653568	37.821336	29.118758	34.372328	38.174323	11.132851	18.531375	35.159559	41.530866	16.928653	13.230063	39.344187	21.780036	16.242303	40.271443
Tiny24	34.138411	18.620062	14.808353	27.004141	13.329186	40.159523	33.012248	38.421612	20.275906	36.097312	19.206053	33.859406	15.546258	15.158465	23.362613	29.730649	41.454609	32.024723	29.790526	19.133953	15.468082	18.311147	17.734285	19.579188	28.626454	37.109467	14.375084	39.654934	39.941520	41.206278	32.546366	39.568192
Tiny25	14.585844	23.730901	27.044450	27.568126	40.785874	30.155559	43.627802	41.644529	23.978894	29.341682	27.905337	26.199379	39.611030	35.807022	22.284003	22.184287	41.179493	36.526893	22.838113	13.783849	36.155822	41.690950	24.585874	23.850082	21.363382	36.806520	41.400752	23.278670	13.308925	17.189193	30.520129	28.662097
Tiny26	35.112874	40.493546	33.513760	35.335685	41.541654	22.355056	35.739782	30.681322	28.999869	31.227456	41.494392	31.237109	31.707873	44.462636	24.268890	36.736118	41.735499	19.112255	30.671607	17.451514	34.702171	25.818186	22.894877	34.567744	42.560971	20.967792	20.918162	25.160603	39.641036	38.842004	22.423395	31.157062
Tiny27	15.161166	39.215030	13.938594	25.060116	21.466092	42.842320	43.338023	19.780286	39.776985	13.941858	6.788777	18.406617	23.298439	44.741726	28.744818	25.048961	30.727521	17.300976	40.913407	33.299951	43.125488	18.029141	42.308391	42.445955	24.742281	26.941490	19.058632	22.331305	36.626906	14.599839	44.450737	31.570432
Tiny28	26.109305	33.491744	24.610118	38.653448	17.841460	35.264989	20.073279	17.933697	15.473774	16.436792	18.923090	27.427592	26.152337	20.502312	25.683953	17.582952	24.451113	40.552225	38.227151	17.178695	43.689075	38.446419	26.590284	13.011509	36.570341	43.917235	15.170740	42.671357	33.499524	21.062152	23.011830	44.020801
Tiny29	29.080753	19.563333	35.555989	19.511920	42.998501	18.067545	36.157669	32.513360	40.340128	24.771486	44.006218	39.723495	32.116598	22.641598	33.542247	20.498940	19.166326	30.325549	18.702621	35.426748	21.544941	9.963320	17.462465	37.613446	16.016364	21.266954	40.825172	29.000703	36.280492	40.946210	42.222367	20.872530
Tiny30	37.207288	40.774810	29.809176	11.099594	28.001341	21.076633	18.627477	21.965877	19.131946	35.217543	18.051088	15.049259	20.478092	44.186651	32.782587	33.397166	24.739839	18.522682	27.082553	34.437806	24.377127	35.191919	18.016659	10.680891	42.836611	33.122722	45.005475	35.279948	14.653842	33.053996	24.261846	19.433636
Tiny31	12.230914	30.737929	7.931035	34.782813	35.994247	45.014889	16.046018	15.519786	14.068395	22.846826	28.182704	16.469870	15.270963	28.700243	30.348568	39.382469	14.843176	21.078993	18.417281	21.006907	10.292605	31.622060	22.177584	21.696521	14.225651	41.806052	34.239836	40.891010	12.295433	39.259661	38.335746	17.757483
